<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="en" lang="en">
<head profile="http://selenium-ide.openqa.org/profiles/test-case">
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
<link rel="selenium.base" href="" />
<title>Nexus Automated Test Script</title>
</head>
<body>
<table cellpadding="1" cellspacing="1" border="1">
<thead>
<tr><td rowspan="1" colspan="3">Nexus Automated Test Script</td></tr>
</thead><tbody>
<tr>
	<td>open</td>
	<td>/nexus/</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>login-link</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>usernamefield</td>
	<td>admin</td>
</tr>
<tr>
	<td>type</td>
	<td>passwordfield</td>
	<td>admin123</td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>loginbutton</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>type</td>
	<td>quick-search--field</td>
	<td>maven</td>
</tr>
<tr>
	<td>click</td>
	<td>//img</td>
	<td></td>
</tr>
<tr>
	<td>verifyTextPresent</td>
	<td>Search</td>
	<td></td>
</tr>
<tr>
	<td>mouseDown</td>
	<td>open-view-logs</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td></td>
</tr>
<tr>
	<td>mouseUp</td>
	<td>open-view-logs</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//td[3]/table/tbody/tr/td[2]/em/button</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>link=nexus.xml</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>login-link</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>usernamefield</td>
	<td>untest</td>
</tr>
<tr>
	<td>type</td>
	<td>passwordfield</td>
	<td>admin123</td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>loginbutton</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>type</td>
	<td>quick-search--field</td>
	<td>maven</td>
</tr>
<tr>
	<td>click</td>
	<td>//img</td>
	<td></td>
</tr>
<tr>
	<td>verifyTextPresent</td>
	<td>Search</td>
	<td></td>
</tr>
<tr>
	<td>mouseDown</td>
	<td>open-view-logs</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td></td>
</tr>
<tr>
	<td>mouseUp</td>
	<td>open-view-logs</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//td[3]/table/tbody/tr/td[2]/em/button</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>link=nexus.xml</td>
	<td></td>
</tr>
<tr>
	<td>mouseDown</td>
	<td>open-config-repos</td>
	<td></td>
</tr>
<tr>
	<td>mouseUp</td>
	<td>open-config-repos</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>repo-add-btn</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>link=Hosted</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>type</td>
	<td>document.forms[1].elements[0]</td>
	<td>aaa hosted repo</td>
</tr>
<tr>
	<td>click</td>
	<td>//div[2]/div[2]/div/div/div/div/div/table/tbody/tr/td[1]/table/tbody/tr/td[2]/em/button</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>verifyTextPresent</td>
	<td>No spaces allowed in ID</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>document.forms[1].elements[0]</td>
	<td>aaa-hosted-repo</td>
</tr>
<tr>
	<td>type</td>
	<td>document.forms[1].elements[1]</td>
	<td>aaa-hosted-repo</td>
</tr>
<tr>
	<td>click</td>
	<td>savebutton</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>//table[@id='repo-refresh-btn']/tbody/tr/td[2]/em/button</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>repo-add-btn</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>link=Proxy</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>type</td>
	<td>document.forms[1].elements[0]</td>
	<td>bbb-proxy-repo</td>
</tr>
<tr>
	<td>click</td>
	<td>//div[2]/div[2]/div/div/div/div/div/table/tbody/tr/td[1]/table/tbody/tr/td[2]/em/button</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>verifyTextPresent</td>
	<td>This field is required</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>document.forms[1].elements[1]</td>
	<td>bbb-proxy-repo</td>
</tr>
<tr>
	<td>click</td>
	<td>//div[2]/div[2]/div/div/div/div/div/table/tbody/tr/td[1]/table/tbody/tr/td[2]/em/button</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>//table[@id='repo-refresh-btn']/tbody/tr/td[2]/em/button</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//div[2]/div[1]/div/table/tbody/tr/td[2]/table/tbody/tr/td[2]/em</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>link=Virtual</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>document.forms[1].elements[0]</td>
	<td>ccc-virtual-repo</td>
</tr>
<tr>
	<td>click</td>
	<td>//div[2]/div[2]/div/div/div/div/div/table/tbody/tr/td[1]/table/tbody/tr/td[2]/em/button</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>1000</td>
	<td></td>
</tr>
<tr>
	<td>mouseDown</td>
	<td>open-security-users</td>
	<td></td>
</tr>
<tr>
	<td>mouseUp</td>
	<td>open-security-users</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>//table[@id='user-add-btn']/tbody/tr/td[2]/em/button</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>userId</td>
	<td>User1</td>
</tr>
<tr>
	<td>type</td>
	<td>email</td>
	<td>koconnor@sonatype.com</td>
</tr>
<tr>
	<td>click</td>
	<td>//div[5]/div/div/div[2]/div[2]/div/div[2]/div[2]/div[1]/div/div/div/form/div[4]/div[1]/div/img[1]</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//li[2]/div/a/span</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>document.forms[2].elements[1]</td>
	<td>User One</td>
</tr>
<tr>
	<td>click</td>
	<td>document.forms[2].elements[4]</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//div[5]/div/div/div[2]/div[2]/div/div[2]/div[2]/div[2]/div/div/div/div/div/table/tbody/tr/td[1]/table/tbody/tr/td[2]/em/button</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//div[26]/div/div[1]</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//div[2]/div/div/div/div/div/table/tbody/tr/td[1]/table/tbody/tr/td[2]/em/button</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//div[@id='extdd-1']/a/span</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>document.forms[2].elements[4]</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>document.forms[2].elements[1]</td>
	<td>User One</td>
</tr>
<tr>
	<td>click</td>
	<td>//div[5]/div/div/div[2]/div[2]/div/div[2]/div[2]/div[2]/div/div/div/div/div/table/tbody/tr/td[1]/table/tbody/tr/td[2]</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>1000</td>
	<td></td>
</tr>
<tr>
	<td>mouseDown</td>
	<td>open-config-server</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td></td>
</tr>
<tr>
	<td>mouseUp</td>
	<td>open-config-server</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//input[contains(@name,&quot;applicationServerSettings-checkbox&quot;)]</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>//input[@name=&quot;baseUrl&quot;]</td>
	<td>http://oconnorhouse:8081/nexus</td>
</tr>
<tr>
	<td>click</td>
	<td>//button[text()=&quot;Save&quot;]</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>3000</td>
	<td></td>
</tr>
<tr>
	<td>verifyTextPresent</td>
	<td>You may browse and search the repositories using the options on the left. Administrators may login via the link on the top right.</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>login-link</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>usernamefield</td>
	<td>admin</td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>passwordfield</td>
	<td>admin123</td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//button</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>1000</td>
	<td></td>
</tr>
<tr>
	<td>mouseDown</td>
	<td>open-config-server</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td></td>
</tr>
<tr>
	<td>mouseUp</td>
	<td>open-config-server</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//input[contains(@name,&quot;applicationServerSettings-checkbox&quot;)]</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>//input[@name=&quot;baseUrl&quot;]</td>
	<td>http://localhost:8081/nexus</td>
</tr>
<tr>
	<td>click</td>
	<td>//button[text()=&quot;Save&quot;]</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>4000</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>login-link</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>usernamefield</td>
	<td>untest</td>
</tr>
<tr>
	<td>type</td>
	<td>passwordfield</td>
	<td>admin123</td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>loginbutton</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>verifyTextPresent</td>
	<td>You may browse and search the repositories using the options on the left. Administrators may login via the link on the top right.</td>
	<td></td>
</tr>
<tr>
	<td>mouseDown</td>
	<td>open-config-groups</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td></td>
</tr>
<tr>
	<td>mouseUp</td>
	<td>open-config-groups</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//table[@id='group-add-btn']/tbody/tr/td[2]/em/button</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>document.forms[0].elements[0]</td>
	<td>Test Group One</td>
</tr>
<tr>
	<td>type</td>
	<td>document.forms[0].elements[1]</td>
	<td>Test Group One</td>
</tr>
<tr>
	<td>verifyTextPresent</td>
	<td>No spaces allowed in ID</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>document.forms[0].elements[0]</td>
	<td>Test_Group_One</td>
</tr>
<tr>
	<td>click</td>
	<td>//div[@id='extdd-16']/a/span</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>document.forms[0].elements[2]</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//table[@id='group-refresh-btn']/tbody/tr/td[2]/em/button</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td></td>
</tr>
<tr>
	<td>verifyTextPresent</td>
	<td>Select a Repository Group to edit it, or click &quot;Add&quot; to create a new one.</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//table[@id='group-add-btn']/tbody/tr/td[2]/em/button</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>document.forms[0].elements[0]</td>
	<td>Test_Group_Two</td>
</tr>
<tr>
	<td>click</td>
	<td>document.forms[0].elements[3]</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//div[7]/div/div/div[2]/div[2]/div/div[2]/div[2]/div[2]/div/div/div/div/div/table/tbody/tr/td[1]/table/tbody/tr/td[2]/em/button</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td></td>
</tr>
<tr>
	<td>verifyTextPresent</td>
	<td>This field is required</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>document.forms[0].elements[1]</td>
	<td>Test Group Two</td>
</tr>
<tr>
