<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="en" lang="en">
<head profile="http://selenium-ide.openqa.org/profiles/test-case">
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
<link rel="selenium.base" href="" />
<title>Nexus Automated Test Script</title>
</head>
<body>
<table cellpadding="1" cellspacing="1" border="1">
<thead>
<tr><td rowspan="1" colspan="3">Nexus Automated Test Script</td></tr>
</thead><tbody>
<tr>
	<td>open</td>
	<td>/nexus/</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>login-link</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>usernamefield</td>
	<td>untest</td>
</tr>
<tr>
	<td>type</td>
	<td>passwordfield</td>
	<td>admin123</td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>loginbutton</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>OK</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>type</td>
	<td>usernamefield</td>
	<td>admin</td>
</tr>
<tr>
	<td>type</td>
	<td>passwordfield</td>
	<td>pwtest</td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>loginbutton</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>OK</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>type</td>
	<td>usernamefield</td>
	<td>admin</td>
</tr>
<tr>
	<td>type</td>
	<td>passwordfield</td>
	<td>admin123</td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>loginbutton</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>quick-search--field</td>
	<td>maven</td>
</tr>
<tr>
	<td>click</td>
	<td>//img</td>
	<td></td>
</tr>
<tr>
	<td>verifyTextPresent</td>
	<td>Search</td>
	<td></td>
</tr>
<tr>
	<td>mouseDown</td>
	<td>open-view-logs</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td></td>
</tr>
<tr>
	<td>mouseUp</td>
	<td>open-view-logs</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//td[3]/table/tbody/tr/td[2]/em/button</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>link=nexus.xml</td>
	<td></td>
</tr>
<tr>
	<td>verifyTextPresent</td>
	<td>nexus.xml</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//td[2]/table/tbody/tr/td[2]/em/button</td>
	<td></td>
</tr>
<tr>
	<td>waitForPopUp</td>
	<td></td>
	<td>30000</td>
</tr>
<tr>
	<td>mouseDown</td>
	<td>open-config-repos</td>
	<td></td>
</tr>
<tr>
	<td>mouseUp</td>
	<td>open-config-repos</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>repo-add-btn</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>link=Hosted</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>type</td>
	<td>document.forms[0].elements[0]</td>
	<td>aaa-hosted-repo</td>
</tr>
<tr>
	<td>type</td>
	<td>document.forms[0].elements[1]</td>
	<td>aaa-hosted-repo</td>
</tr>
<tr>
	<td>click</td>
	<td>savebutton</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>repo-add-btn</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>link=Hosted</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>type</td>
	<td>document.forms[0].elements[0]</td>
	<td>bbb-hosted-repo</td>
</tr>
<tr>
	<td>type</td>
	<td>document.forms[0].elements[1]</td>
	<td>bbb-hosted-repo</td>
</tr>
<tr>
	<td>click</td>
	<td>savebutton</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>repo-delete-btn</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>No</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>repo-delete-btn</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>Yes</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>repo-trash-btn</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td></td>
	<td></td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//a[contains(text(),'Empty Trash')]</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>No</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>repo-trash-btn</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>//a[contains(text(),'Empty Trash')]</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>Yes</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>mouseDown</td>
	<td>open-security-users</td>
	<td></td>
</tr>
<tr>
	<td>mouseUp</td>
	<td>open-security-users</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>//div[4]/div/div/div[1]/div[2]/div[1]/div/table/tbody/tr/td[1]/table/tbody/tr/td[2]/em/button</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//div[4]/div/div/div[1]/div[2]/div[1]/div/table/tbody/tr/td[2]/table/tbody/tr/td[2]/em/button</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>userId</td>
	<td>User1</td>
</tr>
<tr>
	<td>type</td>
	<td>name</td>
	<td>User One</td>
</tr>
<tr>
	<td>type</td>
	<td>email</td>
	<td>userone@email.com</td>
</tr>
<tr>
	<td>click</td>
	<td>//div[4]/div[1]/div/img[1]</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//div[27]/div/div[1]</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>password</td>
	<td>userone</td>
</tr>
<tr>
	<td>type</td>
	<td>reenterPassword</td>
	<td>userone</td>
</tr>
<tr>
	<td>click</td>
	<td>//div[2]/div/div/div/div/div/table/tbody/tr/td[1]/table/tbody/tr/td[2]/em/button</td>
	<td></td>
</tr>
<tr>
	<td>mouseDown</td>
	<td>open-config-server</td>
	<td></td>
</tr>
<tr>
	<td>mouseUp</td>
	<td>open-config-server</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>document.forms[0].elements[13]</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>document.forms[0].elements[14]</td>
	<td>http://oconnorhouse:8081/nexus</td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//button</td>
	<td></td>
</tr>
<tr>
	<td>verifyTextPresent</td>
	<td>Welcome to the Sonatype Nexus Repository Manager.</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>3000</td>
	<td></td>
</tr>
<tr>
	<td>mouseDown</td>
	<td>open-config-server</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td></td>
</tr>
<tr>
	<td>mouseUp</td>
	<td>open-config-server</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>document.forms[0].elements[13]</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//button</td>
	<td></td>
</tr>
<tr>
	<td>verifyLocation</td>
	<td>http://localhost:8081/nexus/</td>
	<td></td>
</tr>

</tbody></table>
</body>
</html>
