<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="en" lang="en">
<head profile="http://selenium-ide.openqa.org/profiles/test-case">
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
<link rel="selenium.base" href="http://localhost:8081/" />
<title>Nexus Automated Test Script</title>
</head>
<body>
<table cellpadding="1" cellspacing="1" border="1">
<thead>
<tr><td rowspan="1" colspan="3">Nexus Automated Test Script</td></tr>
</thead><tbody>
<tr>
	<td>open</td>
	<td>/nexus/</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>login-link</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>usernamefield</td>
	<td>untest</td>
</tr>
<tr>
	<td>type</td>
	<td>passwordfield</td>
	<td>admin123</td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>loginbutton</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>OK</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>type</td>
	<td>usernamefield</td>
	<td>admin</td>
</tr>
<tr>
	<td>type</td>
	<td>passwordfield</td>
	<td>pwtest</td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>loginbutton</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>OK</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>type</td>
	<td>usernamefield</td>
	<td>admin</td>
</tr>
<tr>
	<td>type</td>
	<td>passwordfield</td>
	<td>admin123</td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>loginbutton</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>quick-search--field</td>
	<td>maven</td>
</tr>
<tr>
	<td>click</td>
	<td>//img</td>
	<td></td>
</tr>
<tr>
	<td>verifyTextPresent</td>
	<td>Search</td>
	<td></td>
</tr>
<tr>
	<td>mouseDown</td>
	<td>open-config-repos</td>
	<td></td>
</tr>
<tr>
	<td>mouseUp</td>
	<td>open-config-repos</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>repo-add-btn</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>link=Hosted</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>type</td>
	<td>document.forms[0].elements[0]</td>
	<td>aaa-hosted-repo</td>
</tr>
<tr>
	<td>type</td>
	<td>document.forms[0].elements[1]</td>
	<td>aaa-hosted-repo</td>
</tr>
<tr>
	<td>clickAndWait</td>
	<td>savebutton</td>
	<td>500</td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>repo-add-btn</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>link=Hosted</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>type</td>
	<td>document.forms[0].elements[0]</td>
	<td>bbb-hosted-repo</td>
</tr>
<tr>
	<td>type</td>
	<td>document.forms[0].elements[1]</td>
	<td>bbb-hosted-repo</td>
</tr>
<tr>
	<td>click</td>
	<td>savebutton</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>repo-delete-btn</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>No</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>repo-delete-btn</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>Yes</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>repo-trash-btn</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>//a[contains(text(),'Empty Trash')]</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>No</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>repo-trash-btn</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>//a[contains(text(),'Empty Trash')]</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>Yes</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>//a[contains(text(),'Nexus Home')]</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>link=Nexus Home</td>
	<td></td>
</tr>
<tr>
	<td>waitForAllWindowNames</td>
	<td>http://nexus.sonatype.org/</td>
	<td></td>
</tr>
<tr>
	<td>verifyTextPresent</td>
	<td>Nexus is a powerful and robust Maven repository manager</td>
	<td></td>
</tr>
<tr>
	<td>selectWindow</td>
	<td>null</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>login-link</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>usernamefield</td>
	<td>admin</td>
</tr>
<tr>
	<td>type</td>
	<td>passwordfield</td>
	<td>admin123</td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>loginbutton</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>//div[5]/div[1]/div/div/div/div</td>
	<td></td>
</tr>
<tr>
	<td>selectWindow</td>
	<td>name=http://nexus.sonatype.org/</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//a[contains(text(),'Getting Started')]</td>
	<td></td>
</tr>
<tr>
	<td>selectWindow</td>
	<td>name=http://www.sonatype.com/book/reference/repository-manager.html</td>
	<td></td>
</tr>
<tr>
	<td>verifyTextPresent</td>
	<td>Maven: The Definitive Guide</td>
	<td></td>
</tr>
<tr>
	<td>selectWindow</td>
	<td>null</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>login-link</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>usernamefield</td>
	<td>admin</td>
</tr>
<tr>
	<td>type</td>
	<td>passwordfield</td>
	<td>admin123</td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>loginbutton</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>//div[5]/div[1]/div/div/div/div</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>link=Nexus Wiki</td>
	<td></td>
</tr>
<tr>
	<td>selectWindow</td>
	<td>name=https://docs.sonatype.com/display/Nexus/Home</td>
	<td></td>
</tr>
<tr>
	<td>verifyTextPresent</td>
	<td>Add Comment</td>
	<td></td>
</tr>
<tr>
	<td>selectWindow</td>
	<td>null</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>login-link</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>usernamefield</td>
	<td>admin</td>
</tr>
<tr>
	<td>type</td>
	<td>passwordfield</td>
	<td>admin123</td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>loginbutton</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>//div[5]/div[1]/div/div/div/div</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>link=Maven Book</td>
	<td></td>
</tr>
<tr>
	<td>selectWindow</td>
	<td>name=http://www.sonatype.com/book/reference/public-book.html</td>
	<td></td>
</tr>
<tr>
	<td>verifyTextPresent</td>
	<td>Maven: The Definitive Guide</td>
	<td></td>
</tr>
<tr>
	<td>selectWindow</td>
	<td>null</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>login-link</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>usernamefield</td>
	<td>admin</td>
</tr>
<tr>
	<td>type</td>
	<td>passwordfield</td>
	<td>admin123</td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>loginbutton</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>//div[5]/div[1]/div/div/div/div</td>
	<td></td>
</tr>
<tr>
	<td>selectWindow</td>
	<td>name=null</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>link=Release Notes</td>
	<td></td>
</tr>
<tr>
	<td>selectWindow</td>
	<td>name=http://nexus.sonatype.org/changes.html</td>
	<td></td>
</tr>
<tr>
	<td>verifyTextPresent</td>
	<td>Change History</td>
	<td></td>
</tr>
<tr>
	<td>selectWindow</td>
	<td>null</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>login-link</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>usernamefield</td>
	<td>admin</td>
</tr>
<tr>
	<td>type</td>
	<td>passwordfield</td>
	<td>admin123</td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>loginbutton</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>//div[5]/div[1]/div/div/div/div</td>
	<td></td>
</tr>
<tr>
	<td>verifyTextPresent</td>
	<td>Nexus </td>
	<td></td>
</tr>
<tr>
	<td>selectWindow</td>
	<td>null</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>login-link</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>usernamefield</td>
	<td>admin</td>
</tr>
<tr>
	<td>type</td>
	<td>passwordfield</td>
	<td>admin123</td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>loginbutton</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>

</tbody></table>
</body>
</html>
