<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="en" lang="en">
<head profile="http://selenium-ide.openqa.org/profiles/test-case">
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
<link rel="selenium.base" href="" />
<title>Nexus Automated Test Script</title>
</head>
<body>
<table cellpadding="1" cellspacing="1" border="1">
<thead>
<tr><td rowspan="1" colspan="3">Nexus Automated Test Script</td></tr>
</thead><tbody>
<tr>
	<td>open</td>
	<td>/nexus/</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>login-link</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>usernamefield</td>
	<td>test</td>
</tr>
<tr>
	<td>type</td>
	<td>passwordfield</td>
	<td>admin123</td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>loginbutton</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>OK</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>type</td>
	<td>usernamefield</td>
	<td>admin</td>
</tr>
<tr>
	<td>type</td>
	<td>usernamefield</td>
	<td>admin</td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>loginbutton</td>
	<td></td>
</tr>
<tr>
	<td>type</td>
	<td>quick-search--field</td>
	<td>maven</td>
</tr>
<tr>
	<td>click</td>
	<td>//img</td>
	<td></td>
</tr>
<tr>
	<td>verifyTextPresent</td>
	<td>Search</td>
	<td></td>
</tr>
<tr>
	<td>mouseDown</td>
	<td>open-config-repos</td>
	<td></td>
</tr>
<tr>
	<td>mouseUp</td>
	<td>open-config-repos</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>repo-add-btn</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>link=Hosted</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>type</td>
	<td>document.forms[0].elements[0]</td>
	<td>aaa-hosted-repo</td>
</tr>
<tr>
	<td>type</td>
	<td>document.forms[0].elements[1]</td>
	<td>aaa-hosted-repo</td>
</tr>
<tr>
	<td>click</td>
	<td>savebutton</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>repo-delete-btn</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>No</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>click</td>
	<td>repo-delete-btn</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>Yes</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//div[2]/div[1]/div/table/tbody/tr/td[4]/table/tbody/tr/td[2]/em/button</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>link=Empty Trash</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>No</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>//div[2]/div[1]/div/table/tbody/tr/td[4]/table/tbody/tr/td[2]/em</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>link=Empty Trash</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>Yes</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>open-view-logs</td>
	<td></td>
</tr>
<tr>
	<td>mouseDown</td>
	<td>open-logs</td>
	<td></td>
</tr>
<tr>
	<td>mouseUp</td>
	<td>open-logs</td>
	<td></td>
</tr>
<tr>
	<td>click</td>
	<td>link=nexus.log</td>
	<td></td>
</tr>
<tr>
	<td>pause</td>
	<td>500</td>
	<td>500</td>
</tr>
<tr>
	<td>verifyTextPresent</td>
	<td>Removed repository id=aaa-hosted-repo</td>
	<td></td>
</tr>

</tbody></table>
</body>
</html>
